,Open,High,Low,Close,Volume,Date,EMA_7,EMA_14,EMA_21,SMA_7,SMA_14,SMA_21,CUMLOGRET_1,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0,BBM_20_2.0,BBU_20_2.0,BBB_20_2.0,BBP_20_2.0,GBP USD ,Gold in USD close,Gold in USD volume,Crude Futures_close,Crude Futures_volume,3M,FTSE_H-L,FTSE_O-C,GBP_USD_H-L,GBP_USD_O-C,Gold_H-L,Gold_O-C,Crude_H-L,Crude_O-C,Close_copy
3206,7648.98,7668.22,7569.0,7576.36,1580000000.0,2023-12-15,7564.783828245212,7535.958696440162,7517.9124527219,7561.375714285715,7522.115,7509.247619047618,0.3351769389503746,33.16958588902162,11.324231021291126,21.845354867730492,7409.33910566884,7509.4975,7609.655894331161,2.6675125554315904,0.8337838053739516,1.277139,2021.1,261.0,76.55,19442.0,5.3401,99.22000000000025,72.61999999999989,0.010546999999999862,-3.2000000000032e-05,25.100000000000136,11.5,1.8900000000000006,0.04999999999999716,7576.36
3207,7576.36,7630.57,7557.24,7614.48,661070000.0,2023-12-18,7577.2078711839085,7546.428203581474,7526.691320656272,7575.7699999999995,7533.489285714286,7514.496666666666,0.3401957634545824,36.42129874804141,11.660755104248732,24.760543643792676,7405.5766959356115,7515.4034999999985,7625.230304064386,2.9227121089210195,0.9510579218071231,1.267234,2026.3,100.0,77.95,30258.0,5.3421,73.32999999999993,-38.11999999999989,0.007299999999999862,4.899999999996574e-05,8.799999999999955,-2.0,3.730000000000004,-0.980000000000004,7614.48
3208,7614.48,7642.15,7605.35,7638.03,935130000.0,2023-12-19,7592.413403387931,7558.641776437278,7536.813018778429,7587.707142857143,7548.815714285714,7521.242857142857,0.34328378224153916,40.43251197094287,12.537574661720154,27.894937309222716,7402.364276160622,7523.205499999999,7644.046723839377,3.212492968306597,0.9751048373716639,1.265182,2038.4,498.0,79.23,25735.0,5.3426,36.79999999999927,-23.550000000000182,0.011122999999999994,0.00015999999999993797,17.5,-13.200000000000045,2.2299999999999898,-1.1800000000000068,7638.03
3209,7638.03,7762.88,7637.93,7715.68,875630000.0,2023-12-20,7623.230052540948,7579.580206245642,7553.073653434936,7612.105714285714,7567.525,7532.370952380951,0.3533986876342181,49.30873302055625,17.131036569066822,32.177696451489425,7391.1905785605095,7535.514,7679.837421439491,3.8304864522709567,1.1241745040514335,1.273269,2034.5,258.0,79.7,26913.0,5.3331,124.94999999999982,-77.65000000000055,0.00982700000000003,-0.00019400000000002748,6.7999999999999545,2.599999999999909,1.5300000000000011,-0.45000000000000284,7715.68
3210,7715.68,7715.68,7668.41,7694.73,562950000.0,2023-12-21,7641.105039405711,7594.933512079557,7565.951503122669,7633.814285714286,7579.3378571428575,7543.095714285715,0.3506797446721118,54.02988930705578,17.481754284453082,36.5481350226027,7388.2300428000535,7546.0715,7703.9129571999465,4.183407411391384,0.9709108197464422,1.264127,2039.1,228.0,79.39,22237.0,5.3353,47.27000000000044,20.950000000000728,0.007733999999999908,-6.4000000000064e-05,11.5,-3.2999999999999545,2.2700000000000102,-0.25,7694.73
3211,7694.73,7715.21,7676.43,7697.51,320560000.0,2023-12-22,7655.206279554284,7608.610377135616,7577.911366475154,7655.110000000001,7592.5199999999995,7553.282857142857,0.3510409656549226,57.33484207502988,16.629365641941746,40.70547643308814,7388.035603554735,7556.536999999999,7725.038396445264,4.45975177373616,0.9183140406370283,1.268499,2057.1,202.0,79.07,12334.0,5.3321,38.779999999999745,-2.780000000000655,0.006464999999999943,0.0001180000000000625,16.5,-1.400000000000091,1.5400000000000063,0.37000000000000455,7697.51
3212,7695.656666666667,7730.053333333333,7683.456666666667,7706.656666666667,350193333.3333333,2023-12-25,7668.06887633238,7621.683215739756,7589.615484674382,7663.349523809523,7608.0069047619045,7563.685555555556,0.35222852327352655,60.000452643575045,15.43598096838953,44.564471675185516,7394.312598258685,7568.834833333334,7743.357068407983,4.611601096275711,0.8948546535471011,1.2677,2057.6499999999996,133.0,80.07,11290.5,5.328866666666666,46.59666666666635,-11.0,0.006964999999999888,0.0,11.550000000000182,0.20000000000027285,2.219999999999999,-0.7549999999999955,7706.656666666667
3213,7696.583333333333,7744.8966666666665,7690.483333333334,7715.803333333333,379826666.6666667,2023-12-26,7680.0024905826185,7634.232564752233,7601.087107279741,7683.2699999999995,7622.322857142857,7575.833333333333,0.3534146722716856,62.13477675309696,14.05624406232915,48.07853269076781,7404.329147467251,7581.862999999999,7759.396852532748,4.683119505924832,0.8772247698748794,1.270487,2058.2,64.0,81.07,10247.0,5.325633333333333,54.41333333333296,-19.220000000000255,0.0033879999999999466,0.0,6.600000000000364,1.800000000000182,2.8999999999999915,-1.8799999999999955,7715.803333333333
3214,7697.51,7759.74,7697.51,7724.95,409460000.0,2023-12-27,7691.239367936964,7646.328222785269,7612.34737025431,7699.051428571429,7637.410714285715,7588.676666666666,0.35459941598710915,63.828528006010856,12.599996252194437,51.22853175381642,7424.641874907189,7596.9375,7769.233125092811,4.5359231951772925,0.8714908603484359,1.272718,2081.9,586.0,79.65,8282.0,5.3224,62.22999999999956,-27.4399999999996,0.01006399999999985,0.00011300000000002974,17.09999999999991,-14.599999999999909,1.8299999999999983,1.0899999999999892,7724.95
3215,7724.95,7745.99,7708.74,7722.74,316820000.0,2023-12-28,7699.114525952724,7656.516459747234,7622.3830638675545,7711.152857142857,7649.429999999999,7602.928095238096,0.3543132890626204,64.2518541670579,10.418657930593177,53.83319623646472,7442.974491521317,7610.387,7777.799508478683,4.399579376940565,0.8355573637268159,1.280082,2073.9,338.0,78.39,24301.0,5.3257,37.25,2.2100000000000364,0.00866100000000003,0.00014700000000011926,20.800000000000182,7.699999999999818,1.6199999999999903,1.4500000000000028,7722.74
